
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_100.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_100_1_b1.mzn"
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_7 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_7.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_7_1_b1.mzn"
	User time (seconds): 0.09
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2386
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j10-t8_7.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_80 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_80.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_80_1_b1.mzn"
	User time (seconds): 0.08
	System time (seconds): 0.00
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2386
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j10-t8_80.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_88 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_88.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_88_1_b1.mzn"
	User time (seconds): 0.12
	System time (seconds): 0.01
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2388
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j10-t8_88.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_8 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_8.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_8_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14556
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2390
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j10-t8_8.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_97 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j10-t8_97.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j10-t8_97_1_b1.mzn"
	User time (seconds): 0.12
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 14384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2389
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j10-t8_97.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 96
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_15 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j11-t10_15.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_15_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2730
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j11-t10_15.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_26 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j11-t10_26.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_26_1_b1.mzn"
	User time (seconds): 0.14
	System time (seconds): 0.00
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2730
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j11-t10_26.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_2 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j11-t10_2.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_2_1_b1.mzn"
	User time (seconds): 0.14
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2729
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j11-t10_2.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_33 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j11-t10_33.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_33_1_b1.mzn"
	User time (seconds): 0.15
	System time (seconds): 0.00
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2731
	Voluntary context switches: 3
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 0
	File system outputs: 496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- gecode ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m fzn-gecode gecode-job-shop-j11-t10_33.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_39 ---- ##
### ---- mzn2fzn-gecode ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G gecode-lib-mzn -O- --fzn gecode-job-shop-j11-t10_39.fzn /home/contaldo/smallbench_thesis/jobshop/jobshop_100_gen/job-shop-j11-t10_39_1_b1.mzn"
	User time (seconds): 0.14
	System time (seconds): 0.01
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
